case_01D01 = ['01D01-0012-DF-000126', '01D01-0012-SC-000776', '01D01-0012-SC-000777', '01D01-0012-SC-000778',
              '01D01-0012-SC-000779', '01D01-0012-SC-000780', '01D01-0012-SC-000781', '01D01-0012-SC-000770',
              '01D01-0012-SC-000771', '01D01-0012-SC-000772', '01D01-0012-SC-000773', '01D01-0012-SC-000774',
              '01D01-0012-SC-000775', '01D01-0012-DF-000125', '01D01-0012-CP-000116', '01D01-0012-CM-000542',
              '01D01-0012-CM-000543', '01D01-0012-CM-000544', '01D01-0012-CM-000545', '01D01-0012-CM-000546',
              '01D01-0012-CM-000547', '01D01-0012-CM-000549', '01D01-0012-IF-003928', '01D01-0012-IF-003929',
              '01D01-0012-IF-003930', '01D01-0012-IF-003931', '01D01-0012-IF-003932', '01D01-0012-IF-003933',
              '01D01-0012-IF-003934', '01D01-0012-IF-003935', '01D01-0012-IF-003936', '01D01-0012-IF-003937',
              '01D01-0012-IF-003939', '01D01-0012-IF-003940', '01D01-0012-MC-000009', '01D01-0012-OV-000051',
              '01D01-0012-CM-000548', '01D01-0012-CM-000541', '01D01-0012-IF-003907', '01D01-0012-IF-003908',
              '01D01-0012-IF-003909', '01D01-0012-IF-003910', '01D01-0012-IF-003911', '01D01-0012-IF-003912',
              '01D01-0012-IF-003913', '01D01-0012-IF-003914', '01D01-0012-IF-003915', '01D01-0012-IF-003916',
              '01D01-0012-IF-003917', '01D01-0012-IF-003918', '01D01-0012-IF-003919', '01D01-0012-IF-003920',
              '01D01-0012-IF-003921', '01D01-0012-IF-003922', '01D01-0012-IF-003923', '01D01-0012-IF-003924',
              '01D01-0012-IF-003925', '01D01-0012-IF-003926', '01D01-0012-IF-003927', '01D01-0012-CM-000540',
              '01D01-0012-CF-000018', '01D01-0012-CM-000538', '01D01-0012-CM-000539', '01D01-0012-CM-000537',
              '01D01-0012-IF-003891', '01D01-0012-IF-003892', '01D01-0012-IF-003893', '01D01-0012-IF-003894',
              '01D01-0012-IF-003895', '01D01-0012-IF-003896', '01D01-0012-IF-003897', '01D01-0012-IF-003898',
              '01D01-0012-IF-003899', '01D01-0012-IF-003900', '01D01-0012-IF-003901', '01D01-0012-IF-003902',
              '01D01-0012-IF-003903', '01D01-0012-IF-003904', '01D01-0012-IF-003905', '01D01-0012-SC-000758',
              '01D01-0012-SC-000759', '01D01-0012-SC-000760', '01D01-0012-SC-000761', '01D01-0012-SC-000762',
              '01D01-0012-SC-000763', '01D01-0012-SC-000764', '01D01-0012-SC-000765', '01D01-0012-SC-000766',
              '01D01-0012-SC-000767', '01D01-0012-SC-000768', '01D01-0012-SC-000769', '01D01-0012-SC-000757',
              '01D01-0012-CM-000535', '01D01-0012-CM-000536', '01D01-0012-CT-000005', '01D01-0012-DR-000018',
              '01D01-0012-DR-000017', '01D01-0012-SC-000752', '01D01-0012-SC-000753', '01D01-0012-SC-000754',
              '01D01-0012-SC-000755', '01D01-0012-SC-000756', '01D01-0012-CM-000534', '01D01-0012-DF-000124',
              '01D01-0012-CP-000115', '01D01-0012-IF-003868', '01D01-0012-IF-003869', '01D01-0012-IF-003870',
              '01D01-0012-IF-003871', '01D01-0012-IF-003872', '01D01-0012-IF-003873', '01D01-0012-IF-003874',
              '01D01-0012-IF-003875', '01D01-0012-IF-003876', '01D01-0012-IF-003877', '01D01-0012-IF-003878',
              '01D01-0012-IF-003879', '01D01-0012-IF-003880', '01D01-0012-IF-003881', '01D01-0012-IF-003882',
              '01D01-0012-IF-003883', '01D01-0012-IF-003884', '01D01-0012-IF-003885', '01D01-0012-IF-003886',
              '01D01-0012-IF-003887', '01D01-0012-IF-003888', '01D01-0012-IF-003889', '01D01-0012-IF-003890',
              '01D01-0012-DF-000123', '01D01-0012-CM-000533', '01D01-0012-SC-000742', '01D01-0012-SC-000743',
              '01D01-0012-SC-000744', '01D01-0012-SC-000745', '01D01-0012-SC-000746', '01D01-0012-SC-000747',
              '01D01-0012-SC-000748', '01D01-0012-SC-000749', '01D01-0012-SC-000750', '01D01-0012-SC-000751',
              '01D01-0012-SC-000723', '01D01-0012-SC-000724', '01D01-0012-SC-000725', '01D01-0012-SC-000726',
              '01D01-0012-SC-000727', '01D01-0012-SC-000728', '01D01-0012-SC-000729', '01D01-0012-SC-000730',
              '01D01-0012-SC-000731', '01D01-0012-SC-000732', '01D01-0012-SC-000733', '01D01-0012-SC-000734',
              '01D01-0012-SC-000735', '01D01-0012-SC-000736', '01D01-0012-SC-000737', '01D01-0012-SC-000738',
              '01D01-0012-SC-000739', '01D01-0012-SC-000740', '01D01-0012-SC-000741', '01D01-0012-IF-003819',
              '01D01-0012-IF-003820', '01D01-0012-IF-003821', '01D01-0012-IF-003822', '01D01-0012-IF-003823',
